
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 1: [('Sachen', 0.05327930977833715), ('selbige', 0.05327930599319867), ('Jndessen', 0.04606557453686226), ('dergleichen', 0.0422252647701056), ('Genua', 0.035942355484400675), ('Rede', 0.026458488843074973), ('versichert', 0.02329444151851779), ('Fran', 0.02150598230444535), ('Audientz', 0.01949049380620176), ('Flotte', 0.01785016656077064)]
Topic 2: [('wider', 0.01830687712390971), ('ge', 0.016928987523686653), ('all', 0.010223092287942765), ('geben', 0.00887922590425169), ('lassen', 0.008826637076933232), ('ben', 0.006767936492031961), ('wolle', 0.005549726938090427), ('ver', 0.005042972861315896), ('wissen', 0.0046582660053986515), ('anderer', 0.004295793504795076)]
Topic 3: [('ihme', 0.012585901525449568), ('hohen', 0.012263278735727311), ('verschiedene', 0.010270700585660845), ('Haus', 0.00695881835835111), ('Amt', 0.004832937514484246), ('Thor', 0.004123835673044742), ('Person', 0.0040837711276209025), ('gewöhnliche', 0.004046010998453098), ('nebst', 0.004001241564607894), ('Trompeten', 0.0038374479049979177)]
Topic 4: [('Majest', 0.1115402871981948), ('Closter', 0.02823023298358121), ('September', 0.02581140903572879), ('Spanischen', 0.023969601579553183), ('ger', 0.02296103041778394), ('Wahl', 0.02187509577237441), ('à', 0.01532410565277241), ('weiss', 0.014786292438959124), ('Cavallerie', 0.014444235537582426), ('verlohren', 0.01391784165476339)]
Topic 5: [('König', 0.10823762127042115), ('Jenner', 0.04856237690273933), ('See', 0.02484514549213131), ('Königs', 0.022714738302427376), ('2', 0.020991317650986618), ('geführet', 0.020342663020515662), ('Römisch', 0.018938996501362895), ('Frieden', 0.01564006613855756), ('Neapel', 0.015500844818017811), ('Kö', 0.012599833271198613)]
Topic 6: [('Herr', 0.08753156755451977), ('General', 0.07408489561564069), ('Graf', 0.027848565625976263), ('Feld', 0.025959840137993868), ('Obrist', 0.02160636428159153), ('Lieutenant', 0.011149060137018291), ('Marschall', 0.010604821564327214), ('Pferden', 0.007508099776967297), ('glücklich', 0.007462035046926013), ('Wägen', 0.006017137412296777)]
Topic 7: [('April', 0.06579699858557894), ('Frau', 0.04355393084990603), ('3', 0.024281319613088964), ('Gräfin', 0.02210338060175871), ('Hertzogin', 0.01997600522657346), ('Mittags', 0.019241762702251548), ('Brüssel', 0.018738685444833255), ('vorigen', 0.016988091197056108), ('Tafel', 0.016818314530037296), ('geheimen', 0.015994366889268256)]
Topic 8: [('Majestät', 0.10156694107295598), ('Dienst', 0.01601709566187149), ('Ge', 0.014013047139890185), ('begeben', 0.013193059867852392), ('Kaiserlichen', 0.011688567983128458), ('Fest', 0.011000412089810759), ('Kaiserlich', 0.010804060791736087), ('GOttes', 0.010288596555748068), ('Kaiserl', 0.009118904618309949), ('sodann', 0.008882539719862165)]
Topic 9: [('Truppen', 0.04863604174990424), ('Feind', 0.03822635530092887), ('Lager', 0.03379971783121843), ('Theil', 0.024956120109125794), ('Ordre', 0.016076521700993423), ('gezogen', 0.013830545850734566), ('Nachdeme', 0.01363435874526264), ('Rhein', 0.011280492238093928), ('bringen', 0.01033889862775395), ('Alliirten', 0.009600590882241375)]
Topic 10: [('unterm', 0.043584902673558884), ('Mittag', 0.037858201618336314), ('berichtet', 0.03617609313671825), ('men', 0.035323813796643934), ('Ma', 0.031411506401357016), ('Regierung', 0.030203034877930617), ('Königliche', 0.02721984126699456), ('Schweitz', 0.025587804732381987), ('unweit', 0.024447087143140582), ('Flandern', 0.021720085469394322)]
Topic 11: [('Schiff', 0.05623068930976778), ('angelanget', 0.04979907846356505), ('Haag', 0.04608738090956393), ('gegeben', 0.03888182171427701), ('Staaten', 0.025074785202020385), ('Namen', 0.021098901564485247), ('folgen', 0.018721919064101665), ('hen', 0.01740181869009895), ('Gold', 0.016546454642183482), ('Wochen', 0.015322800847369112)]
Topic 12: [('Abends', 0.11085330036271894), ('Hoheit', 0.048424051891551016), ('Ordens', 0.04644157872215289), ('Generalen', 0.042636616441273166), ('Löbl', 0.029332911915610705), ('ser', 0.026029639364044017), ('Schreiben', 0.02454808532637356), ('Favorita', 0.020148503972654955), ('gespeiset', 0.019911685587732642), ('gekehret', 0.018052617933345838)]
Topic 13: [('Jn', 0.0337012911300927), ('zwey', 0.03152013593601802), ('Geld', 0.022327398534083793), ('seynd', 0.02061174091239066), ('Schiffen', 0.01930406373844357), ('Decemb', 0.016085224866523716), ('anhero', 0.015271152151798981), ('Anzahl', 0.013644312705486024), ('ten', 0.012127976189839025), ('könne', 0.011381799574730839)]
Topic 14: [('Eodem', 0.07936732215024052), ('Maria', 0.0771444036665003), ('Heil', 0.054623806249195175), ('Savoyen', 0.03975108089425154), ('versehen', 0.03455686401677745), ('Anna', 0.032334381984026696), ('Churfürstl', 0.024707539440663336), ('Sept.', 0.018112060272914312), ('gedacht', 0.01683976602149502), ('Verwittibten', 0.014609129746770616)]
Topic 15: [('December', 0.09260576558343123), ('Hertzog', 0.05599951434658584), ('Printz', 0.05465111074855371), ('Hertzogen', 0.031637258313327456), ('befinden', 0.029442906273110206), ('Holland', 0.029197859990424152), ('Anjou', 0.027022957888874412), ('Spannien', 0.023271647204391663), ('Dienstag', 0.021563566388345612), ('Madrit', 0.02112668510241171)]
Topic 16: [('Kayserl', 0.19121450406415227), ('Jhrer', 0.10200133734554531), ('Königl', 0.09277103149234706), ('Titl', 0.06539814926143428), ('Königlich', 0.01609254005312401), ('Leib', 0.015519630848447255), ('Joseph', 0.014988981931662562), ('Donnerstag', 0.012348425291599126), ('Gesandter', 0.011002163533211321), ('Hochwürden', 0.009843155888560037)]
Topic 17: [('dabey', 0.05032151659451215), ('begangen', 0.036419668470193546), ('Magdalena', 0.030565500657128035), ('Theresia', 0.026653613988601516), ('Pariss', 0.022619605321161165), ('Eleonora', 0.020491661468952562), ('schönen', 0.019036705492967095), ('weissen', 0.018264616717860477), ('allwo', 0.018206431417031977), ('Geburts', 0.0175757051132173)]
Topic 18: [('dar', 0.029558865771013354), ('Seiten', 0.022648621311730205), ('jüngstens', 0.02192615751911397), ('Durchleucht', 0.020634138913009116), ('Nacht', 0.019961629592053647), ('Orten', 0.016768560118482535), ('angekommen', 0.01582957449578481), ('gestern', 0.015064836547890818), ('eingefunden', 0.012821333563882223), ('nemlich', 0.011714215000470098)]
Topic 19: [('gehalten', 0.03614122368920014), ('gangen', 0.035183896098459747), ('halten', 0.03129808529581932), ('gantzen', 0.029227215762623913), ('angefangen', 0.02727362438731278), ('Cron', 0.022735357524550553), ('genannt', 0.020135882003276484), ('Welt', 0.017868413015542074), ('mitgebracht', 0.01593704971426458), ('ret', 0.013637674701460942)]
Topic 20: [('Stuck', 0.059131391800499665), ('Mannschafft', 0.056840968965157446), ('bekommen', 0.031174880309270833), ('alwo', 0.028377853413745727), ('Abend', 0.027607157726749425), ('Portugall', 0.024532423028509102), ('Paris', 0.02303418405538595), ('stehenden', 0.022563273540864404), ('Excell', 0.018072142934763172), ('stadt', 0.01733970507622919)]
Topic 21: [('Schweden', 0.0385039358089797), ('täglich', 0.03828953108481346), ('Hungarn', 0.036025462378752614), ('gantz', 0.03563191296398842), ('Ort', 0.030034542229185494), ('Meer', 0.02478479319000477), ('neu', 0.022562276685981656), ('jenige', 0.01963954142249968), ('begriffen', 0.01946874272213484), ('etlichen', 0.016355825653201428)]
Topic 22: [('Dito', 0.1937279676587262), ('Catholischen', 0.037242606385847386), ('Lands', 0.03455337816579972), ('sowohl', 0.02625381986497718), ('beeden', 0.02333267759187554), ('Anfang', 0.022211419924543327), ('Nachts', 0.020632705140248824), ('Anton', 0.019334566740898923), ('Sohn', 0.018421331638710806), ('Fall', 0.016808025864755348)]
Topic 23: [('Hof', 0.11855127769085702), ('nachdeme', 0.04075714189838034), ('Begleitung', 0.035520746856109425), ('Friedens', 0.019237596447705566), ('Parthey', 0.01890142670087721), ('vieler', 0.018246308510009086), ('Engelland', 0.013637043976573181), ('Garten', 0.013526259690648511), ('Zug', 0.012641281250207897), ('Maje', 0.01262830664883991)]
Topic 24: [('hiesigen', 0.03405202379888549), ('Beutel', 0.03125155684609494), ('liche', 0.025776224144130618), ('Jtalien', 0.02282184424509256), ('liesse', 0.021349437090881298), ('frühe', 0.02025916353554765), ('Ankunft', 0.019407888824146298), ('Verordnung', 0.017023497462517908), ('Jagd', 0.016630504537372245), ('Zahl', 0.01650202894879437)]
Topic 25: [('Fürsten', 0.03471289358833799), ('ter', 0.030349091800754364), ('Cammer', 0.028322701473765886), ('un', 0.026548869830611315), ('Wienn', 0.02610017360946743), ('Frantz', 0.020985470888997403), ('Montag', 0.019787852490092184), ('begleitet', 0.016840520674919618), ('Bischoffen', 0.015259571785807141), ('besagter', 0.012626546741291333)]
Topic 26: [('Londen', 0.051490535421067594), ('Hauss', 0.04338725174159944), ('theils', 0.03419415443245448), ('Königlichen', 0.031938201803480636), ('Ver', 0.03129370267357857), ('Julii', 0.02494319609314472), ('Barcellona', 0.023414343595864175), ('Catalonien', 0.019557558441481503), ('getragen', 0.019082955036483114), ('vermög', 0.018276609150746956)]
Topic 27: [('Fuss', 0.07479354651688878), ('October', 0.06737459009093065), ('Pferd', 0.0546848795286444), ('dito', 0.05434478715168287), ('Regimenter', 0.05250584767178247), ('gantze', 0.02244683749926374), ('Compagnie', 0.01984447880640797), ('Meister', 0.017606943389145317), ('gelassen', 0.015289584449993206), ('Compagnien', 0.013357183585607335)]
Topic 28: [('Frantzosen', 0.12751269011976651), ('Chur', 0.06824419626391924), ('wol', 0.04602553024150781), ('len', 0.04327548266341963), ('Catholische', 0.03258118596006586), ('Stucken', 0.031190052291957798), ('fast', 0.02353233912530963), ('gefunden', 0.021411350555399312), ('besetzet', 0.01611099155401142), ('begaben', 0.013084984904598324)]
